priority_rank,pincode,district,state,population,is_service_desert,potential_stress_signal,mismatch_type,composite_priority,intervention_type,recommended_mobile_units,estimated_field_staff
43,493228,Baloda Bazar,Chhattisgarh,1291641.0,True,True,balanced,6.407142483514494,permanent_center,26,78
44,494450,Bijapur,Chhattisgarh,1248728.0,True,True,balanced,6.4037636791986685,permanent_center,25,75
45,494446,Bijapur,Chhattisgarh,1231955.0,True,True,balanced,6.402411370815212,permanent_center,25,75
46,364710,Botad,Haryana,1133155.0,True,True,balanced,6.394051721808724,permanent_center,23,69
47,781327,Baksa,_Assam,1080999.0,True,True,balanced,6.389339709662135,permanent_center,22,66
48,494447,Bijapur,Chhattisgarh,1038205.0,True,True,balanced,6.385300478159186,permanent_center,21,63
49,416702,Ratnagiri,Maharashtra,984362.0,True,True,balanced,6.3799750010445635,permanent_center,20,60
50,142048,Moga,Punjab,944899.0,True,True,balanced,6.3758834380770715,permanent_center,19,57
51,797112,Dimapur,Nagaland,886859.0,True,True,balanced,6.369544241343418,permanent_center,18,54
52,415712,Ratnagiri,Maharashtra,822825.0,True,True,balanced,6.362050003567831,permanent_center,17,51
53,415709,Ratnagiri,Maharashtra,740243.0,True,True,balanced,6.351473514056118,permanent_center,15,45
54,415804,Ratnagiri,Maharashtra,669879.0,True,True,balanced,6.341485387084841,permanent_center,14,42
55,182201,Doda,Jammu And Kashmir,651514.0,True,True,balanced,6.338705569907324,permanent_center,14,42
56,185132,Rajouri,Jammu And Kashmir,493945.0,True,True,balanced,6.31101814784542,permanent_center,10,30
57,792056,Changlang,_Arunachalpradesh,372042.0,True,True,balanced,6.282676471797297,permanent_center,8,24
58,834001,Ranchi,Jharkhand,25837603.0,True,False,low_activity,5.706734150812129,capacity_expansion,517,1551
59,854315,Purnia,_Bihar,11349792.0,True,False,low_activity,5.624471006383991,capacity_expansion,227,681
60,274202,Deoria,Uttar Pradesh,10256538.0,True,False,low_activity,5.614342601136383,capacity_expansion,206,618
61,248001,Dehradun,Uttarakhand,9894309.0,True,False,low_activity,5.610747040239943,capacity_expansion,198,594
62,824232,Gaya,_Bihar,9570978.0,True,False,low_activity,5.607424605704754,capacity_expansion,192,576
63,835207,Gumla,Jharkhand,9112183.0,True,False,low_activity,5.602512297705717,capacity_expansion,183,549
64,847408,Madhubani,_Bihar,7936610.0,True,False,low_activity,5.588699691591062,capacity_expansion,159,477
65,273303,Gorakhpur,Uttar Pradesh,7540436.0,True,False,low_activity,5.583579069586435,capacity_expansion,151,453
66,847203,Darbhanga,_Bihar,7427489.0,True,False,low_activity,5.582069853996996,capacity_expansion,149,447
67,855101,Kishanganj,_Bihar,7272758.0,True,False,low_activity,5.579964628233027,capacity_expansion,146,438
68,854318,Purnia,_Bihar,7159643.0,True,False,low_activity,5.578397081703033,capacity_expansion,144,432
69,271001,Gonda,Uttar Pradesh,7103760.0,True,False,low_activity,5.577613492007019,capacity_expansion,143,429
70,222143,Jaunpur,Uttar Pradesh,7093416.0,True,False,low_activity,5.577467772881283,capacity_expansion,142,426
71,835210,Gumla,Jharkhand,6980513.0,True,False,low_activity,5.575863311099582,capacity_expansion,140,420
72,271201,Balrampur,Uttar Pradesh,6840070.0,True,False,low_activity,5.573830866966182,capacity_expansion,137,411
73,249401,Hardwar,Uttarakhand,6770085.0,True,False,low_activity,5.572802434790969,capacity_expansion,136,408
74,843302,Sitamarhi,_Bihar,6416902.0,True,False,low_activity,5.567444616052054,capacity_expansion,129,387
75,814155,Godda,Jharkhand,6368176.0,True,False,low_activity,5.566682380134621,capacity_expansion,128,384
76,854334,Araria,_Bihar,6300033.0,True,False,low_activity,5.56560655881726,capacity_expansion,127,381
77,824231,Gaya,_Bihar,6173086.0,True,False,low_activity,5.563570959491028,capacity_expansion,124,372
78,844122,Vaishali,_Bihar,5990772.0,True,False,low_activity,5.560573101017963,capacity_expansion,120,360
79,845439,West Champaran,_Bihar,5967485.0,True,False,low_activity,5.560183629115132,capacity_expansion,120,360
80,855113,Katihar,_Bihar,5860254.0,True,False,low_activity,5.5583703675964795,capacity_expansion,118,354
81,243201,Bareilly,Uttar Pradesh,5841479.0,True,False,low_activity,5.558049474735534,capacity_expansion,117,351
82,854311,Araria,_Bihar,5769710.0,True,False,low_activity,5.556813255057479,capacity_expansion,116,348
83,813101,Banka,_Bihar,5633294.0,True,False,low_activity,5.554420508646832,capacity_expansion,113,339
84,272153,Siddharthnagar,Uttar Pradesh,5627000.0,True,False,low_activity,5.554308717612999,capacity_expansion,113,339
85,231211,Mirzapur,Uttar Pradesh,5464735.0,True,False,low_activity,5.551382637101514,capacity_expansion,110,330
86,486889,Singrauli,Manipur,5385650.0,True,False,low_activity,5.549924875263075,capacity_expansion,108,324
87,222142,Jaunpur,Uttar Pradesh,5317281.0,True,False,low_activity,5.548647282850716,capacity_expansion,107,321
88,844113,Vaishali,_Bihar,5311596.0,True,False,low_activity,5.548540310129658,capacity_expansion,107,321
89,262406,Bareilly,Uttar Pradesh,5290131.0,True,False,low_activity,5.548135375626419,capacity_expansion,106,318
90,454446,Dhar,Manipur,5274082.0,True,False,low_activity,5.5478315383352115,capacity_expansion,106,318
91,262122,Bareilly,Uttar Pradesh,5207018.0,True,False,low_activity,5.5465518081072505,capacity_expansion,105,315
92,231304,Mirzapur,Uttar Pradesh,5191414.0,True,False,low_activity,5.546251685767434,capacity_expansion,104,312
93,272192,Siddharthnagar,Uttar Pradesh,5186749.0,True,False,low_activity,5.5461617854755385,capacity_expansion,104,312
94,222001,Jaunpur,Uttar Pradesh,5184636.0,True,False,low_activity,5.546121038755177,capacity_expansion,104,312
95,451666,Barwani,Manipur,5159045.0,True,False,low_activity,5.545626223664371,capacity_expansion,104,312
96,802122,Buxar,_Bihar,5104710.0,True,False,low_activity,5.544567439681291,capacity_expansion,103,309
97,243601,Budaun,Uttar Pradesh,5078408.0,True,False,low_activity,5.5440508581524375,capacity_expansion,102,306
98,244001,Moradabad,Uttar Pradesh,5064400.0,True,False,low_activity,5.543774642608497,capacity_expansion,102,306
99,262804,Kheri,Uttar Pradesh,5042025.0,True,False,low_activity,5.543331854340057,capacity_expansion,101,303
100,843324,Sitamarhi,_Bihar,4994110.0,True,False,low_activity,5.542376997624685,capacity_expansion,100,300
