district,pincodes,mean_consistency,low_consistency_pct,insufficient_data_pct
Deoria,25,0.5682497632737332,32.0,0.0
Devbhumi Dwarka,7,0.5876890611489546,28.57142857142857,0.0
Dewas,17,0.6212383047551909,35.294117647058826,0.0
Dhalai,8,0.5559600390138301,37.5,0.0
Dhalai  *,1,0.5733582769423924,0.0,100.0
Dhamtari,10,0.5946358599485595,30.0,0.0
Dhanbad,50,0.5629900619505821,34.0,0.0
Dhar,24,0.5562037405342671,33.33333333333333,0.0
Dharashiv,9,0.5010923524354952,33.33333333333333,0.0
Dharmapuri,31,0.5519824298860582,32.25806451612903,0.0
Dharwad,38,0.5895019236200326,34.21052631578947,0.0
Dhaulpur,2,0.5170313428763454,50.0,0.0
Dhemaji,11,0.5839645135609869,36.36363636363637,0.0
Dhenkanal,22,0.5931943010451445,31.818181818181817,0.0
Dholpur,11,0.5651211011192683,36.36363636363637,0.0
Dhubri,13,0.5537913400789323,30.76923076923077,0.0
Dhule,27,0.5515818118222837,33.33333333333333,0.0
Dibang Valley,2,0.5464684265017542,50.0,0.0
Dibrugarh,28,0.5655053747593097,32.142857142857146,0.0
Didwana-Kuchaman,3,0.5814832406282008,33.33333333333333,0.0
Dimapur,6,0.6133432505289683,33.33333333333333,0.0
Dindigul,56,0.5877309400451552,33.92857142857143,0.0
Dindori,7,0.5475095423411301,28.57142857142857,0.0
Diu,3,0.505023674267968,33.33333333333333,0.0
Doda,8,0.5571825862017723,37.5,0.0
Dohad,5,0.6315738065828898,40.0,0.0
Dr. B. R. Ambedkar Konaseema,22,0.5990770324325351,31.818181818181817,0.0
Dumka,15,0.5556951853310513,33.33333333333333,0.0
Dungarpur,26,0.49538414337506226,34.61538461538461,0.0
Durg,20,0.5862903042947282,35.0,0.0
East,5,0.5911733261834102,40.0,0.0
East Champaran,32,0.5527875473744409,34.375,0.0
East Delhi,8,0.5930450713820595,37.5,0.0
East Garo Hills,1,0.5849560332141103,0.0,100.0
East Godavari,93,0.5947646763179055,33.33333333333333,0.0
East Jaintia Hills,2,0.6232326667375361,50.0,0.0
East Kameng,1,0.5763784296264668,0.0,100.0
East Khasi Hills,28,0.5874411619610928,32.142857142857146,0.0
East Midnapore,33,0.6113898858856779,33.33333333333333,0.0
East Nimar,10,0.6102525240938216,30.0,0.0
East Siang,2,0.45650825970866676,50.0,0.0
East Sikkim,4,0.5917237607816785,25.0,0.0
East Singhbhum,17,0.5835407651497668,35.294117647058826,0.0
Eastern West Khasi Hills,1,0.6165156676300025,0.0,100.0
Eluru,15,0.5953212088669396,33.33333333333333,0.0
Ernakulam,139,0.4117746011025813,33.093525179856115,0.0
Erode,57,0.5636276542429448,33.33333333333333,0.0
Etah,17,0.5449147793956544,35.294117647058826,0.0
Etawah,14,0.5777139844910584,35.714285714285715,0.0
Faizabad,22,0.5693086791448251,31.818181818181817,0.0
Faridabad,15,0.5787537651091059,33.33333333333333,0.0
Faridkot,6,0.5843688633246701,33.33333333333333,0.0
Farrukhabad,25,0.5259573238374746,32.0,0.0
Fatehabad,9,0.6219964935797776,33.33333333333333,0.0
Fatehgarh Sahib,15,0.568453900186639,33.33333333333333,0.0
Fatehpur,27,0.5528248488433961,33.33333333333333,0.0
Fazilka,6,0.5499081356494441,33.33333333333333,0.0
Ferozepur,11,0.5949510534826916,36.36363636363637,0.0
Firozabad,23,0.555463383864178,34.78260869565217,0.0
Firozpur,8,0.5742679755093452,37.5,0.0
Gadag,18,0.5792731519664711,33.33333333333333,0.0
Gadag *,4,0.5836542327215173,25.0,0.0
Gadchiroli,14,0.4931841106065954,35.714285714285715,0.0
Gajapati,16,0.5759960785630999,31.25,0.0
Ganderbal,1,0.5765372424270905,0.0,100.0
Gandhinagar,43,0.5555695846097455,32.55813953488372,0.0
Ganganagar,28,0.5842800168928657,32.142857142857146,0.0
Ganjam,81,0.5613151787300625,33.33333333333333,0.0
Garhwa,10,0.5655060731045666,30.0,0.0
Garhwa *,2,0.5707443119691287,50.0,0.0
Garhwal,6,0.4643796543333752,33.33333333333333,0.0
Gariyaband,10,0.5307534660488684,30.0,0.0
Gautam Buddha Nagar,25,0.5610918805066045,32.0,0.0
Gaya,31,0.5471332743769526,32.25806451612903,0.0
Ghaziabad,21,0.5410997714485534,33.33333333333333,0.0
Ghazipur,42,0.5604119194144376,33.33333333333333,0.0
Gir Somnath,9,0.5653199969583231,33.33333333333333,0.0
Giridih,20,0.5336984932355138,35.0,0.0
Goalpara,13,0.565735309919777,30.76923076923077,0.0
Godda,8,0.5382496756005939,37.5,0.0
Golaghat,19,0.5804511280457006,31.57894736842105,0.0
Gomati,4,0.5298772768028701,25.0,0.0
Gonda,34,0.5584405277684334,32.35294117647059,0.0
Gondia,2,0.5061619486197536,50.0,0.0
Gondiya,5,0.49940361192333105,40.0,0.0
Gondiya *,5,0.46772780253503515,40.0,0.0
Gopalganj,16,0.5765026362401545,31.25,0.0
Gorakhpur,41,0.5616643645907238,34.146341463414636,0.0
Gulbarga,21,0.5981626699592504,33.33333333333333,0.0
Gumla,13,0.588878863349472,30.76923076923077,0.0
Guna,19,0.5723218236514441,31.57894736842105,0.0
Guntur,87,0.5887819463009352,33.33333333333333,0.0
Gurdaspur,29,0.5913239045376543,34.48275862068966,0.0
Gurgaon,31,0.5577769485074969,32.25806451612903,0.0
Gwalior,16,0.5944272784849036,31.25,0.0
Hailakandi,12,0.5411119216234218,33.33333333333333,0.0
Hamirpur,60,0.5507169154356258,33.33333333333333,0.0
Hanumangarh,15,0.5758348955017709,33.33333333333333,0.0
Haora,28,0.6124212870674669,32.142857142857146,0.0
Hapur,8,0.592556768598328,37.5,0.0
Harda,2,0.6329652114399804,50.0,0.0
Harda *,3,0.5547013969367719,33.33333333333333,0.0
Hardoi,24,0.5565082508757723,33.33333333333333,0.0
Hardwar,6,0.494378797509174,33.33333333333333,0.0
Haridwar,10,0.5044102474133199,30.0,0.0
Hasan,23,0.589925030322169,34.78260869565217,0.0
Hassan,27,0.5689141997943833,33.33333333333333,0.0
Hathras,12,0.5642049258264744,33.33333333333333,0.0
Haveri,26,0.5753464380521276,34.61538461538461,0.0
Haveri *,3,0.5874323303725689,33.33333333333333,0.0
Hazaribag,3,0.5693079936381583,33.33333333333333,0.0
Hazaribagh,15,0.569630805408107,33.33333333333333,0.0
Hingoli,9,0.4923822683544475,33.33333333333333,0.0
Hisar,16,0.5988577871568656,31.25,0.0
Hojai,2,0.5587003240764923,50.0,0.0
Hooghly,85,0.6084077288302656,32.94117647058823,0.0
Hoshangabad,12,0.5768133887527448,33.33333333333333,0.0
Hoshiarpur,53,0.5814748131750397,33.9622641509434,0.0
Howrah,31,0.590939847684138,32.25806451612903,0.0
Hugli,11,0.6206886883749927,36.36363636363637,0.0
Hyderabad,67,0.5323242181742138,32.83582089552239,0.0
Idukki,57,0.40766318938808005,33.33333333333333,0.0
Imphal East,5,0.43331026949957946,40.0,0.0
Imphal West,8,0.4373441465427451,37.5,0.0
Indore,28,0.5883822181909729,32.142857142857146,0.0
JAJPUR,15,0.6038854307805952,33.33333333333333,0.0
Jabalpur,25,0.5937019939917113,32.0,0.0
Jagatsinghapur,16,0.5687647734286478,31.25,0.0
Jagatsinghpur,12,0.562496763240156,33.33333333333333,0.0
Jaipur,83,0.5739463899203243,33.734939759036145,0.0
Jaisalmer,13,0.5714488952287272,30.76923076923077,0.0
Jajapur,32,0.5575359028454986,34.375,0.0
Jalandhar,65,0.581148143515481,33.84615384615385,0.0
Jalaun,18,0.5640839149873329,33.33333333333333,0.0
Jalgaon,66,0.5191430585674466,33.33333333333333,0.0
Jalna,18,0.5348090947491952,33.33333333333333,0.0
Jalor,18,0.548881403490064,33.33333333333333,0.0
Jalore,4,0.5483017746415173,25.0,0.0
Jalpaiguri,57,0.593021689577908,33.33333333333333,0.0
Jammu,40,0.5760086080468416,32.5,0.0
Jamnagar,43,0.5665733183017228,32.55813953488372,0.0
Jamtara,6,0.5689835147964947,33.33333333333333,0.0
Jamui,11,0.5567665530379743,36.36363636363637,0.0
Janjgir - Champa,2,0.5971727805068917,50.0,0.0
Janjgir Champa,5,0.5727402137784312,40.0,0.0
Janjgir-champa,8,0.5670221749280383,37.5,0.0
Jashpur,13,0.555110490235694,30.76923076923077,0.0
Jaunpur,52,0.5563438429435548,32.69230769230769,0.0
Jehanabad,15,0.530192859017047,33.33333333333333,0.0
Jhabua,12,0.61939596828449,33.33333333333333,0.0
Jhajjar,17,0.5999293575925938,35.294117647058826,0.0
Jhalawar,18,0.513050621255261,33.33333333333333,0.0
Jhansi,24,0.5684043624209855,33.33333333333333,0.0
Jhargram,9,0.6151960003184067,33.33333333333333,0.0
Jharsuguda,18,0.5574533014528401,33.33333333333333,0.0
Jhunjhunu,7,0.5946081461915759,28.57142857142857,0.0
Jhunjhunun,43,0.5828651534855598,32.55813953488372,0.0
Jind,11,0.6195805598010863,36.36363636363637,0.0
Jiribam,1,0.45955990274364106,0.0,100.0
Jodhpur,40,0.571447390715679,32.5,0.0
Jorhat,32,0.5375512071203469,34.375,0.0
Junagadh,42,0.5749691426838834,33.33333333333333,0.0
Jyotiba Phule Nagar,2,0.5562840537937922,50.0,0.0
K.V.Rangareddy,16,0.4695053086320757,31.25,0.0
K.v. Rangareddy,8,0.4734497688386489,37.5,0.0
Kachchh,57,0.5647478034901247,33.33333333333333,0.0
Kaimur (Bhabua),6,0.5539824369499124,33.33333333333333,0.0
Kaithal,11,0.6257945378496245,36.36363636363637,0.0
Kakinada,11,0.5936951383383001,36.36363636363637,0.0
Kalaburagi,21,0.595669491823514,33.33333333333333,0.0
Kalahandi,26,0.5826267337210332,34.61538461538461,0.0
Kalimpong,5,0.6093020537784504,40.0,0.0
Kallakurichi,6,0.5696977325455433,33.33333333333333,0.0
Kamle,1,0.42089115153897577,0.0,100.0
Kamrup,40,0.5798461464101795,32.5,0.0
Kamrup Metro,33,0.5858462188957755,33.33333333333333,0.0
Kancheepuram,70,0.5448975543069003,32.857142857142854,0.0
Kandhamal,23,0.5745551773434603,34.78260869565217,0.0
Kangra,102,0.5461024773170828,33.33333333333333,0.0
Kanker,6,0.5438361627649191,33.33333333333333,0.0
Kannauj,17,0.5621445796020182,35.294117647058826,0.0
Kanniyakumari,52,0.5021753553874249,32.69230769230769,0.0
Kannur,97,0.4118902516980208,32.98969072164948,0.0
Kanpur Dehat,20,0.5701109944418095,35.0,0.0
Kanpur Nagar,38,0.560480800038081,34.21052631578947,0.0
Kanyakumari,29,0.5666857129091605,34.48275862068966,0.0
Kapurthala,22,0.5637498506133971,31.818181818181817,0.0
Karaikal,8,0.5813207385084866,37.5,0.0
Karauli,21,0.587639898069239,33.33333333333333,0.0
Karbi Anglong,16,0.5471496372883646,31.25,0.0
Kargil,6,0.5520860340951333,33.33333333333333,0.0
Karim Nagar,23,0.46707179897048234,34.78260869565217,0.0
Karimganj,17,0.5255093438503318,35.294117647058826,0.0
Karimnagar,58,0.478285004341693,32.758620689655174,0.0
Karnal,15,0.622648461427722,33.33333333333333,0.0
Karur,37,0.5609251822959976,32.432432432432435,0.0
Kasaragod,21,0.4212332672691833,33.33333333333333,0.0
Kasargod,10,0.4305230350702941,30.0,0.0
Kasganj,7,0.5677835903678361,28.57142857142857,0.0
Kathua,14,0.5896491047712547,35.714285714285715,0.0
Katihar,20,0.5653014345405214,35.0,0.0
Katni,13,0.5822730269915486,30.76923076923077,0.0
Kaushambi,12,0.5769677240163251,33.33333333333333,0.0
Kawardha,4,0.552862478049607,25.0,0.0
Kendrapara,35,0.5619983365184359,34.285714285714285,0.0
Kendujhar,47,0.5530962522860404,34.04255319148936,0.0
Khagaria,14,0.537255319775,35.714285714285715,0.0
Khairagarh Chhuikhadan Gandai,1,0.49911336974657095,0.0,100.0
Khairthal-Tijara,1,0.5842859245671231,0.0,100.0
Khammam,53,0.5103132887467281,33.9622641509434,0.0
Khandwa,4,0.6162310425498321,25.0,0.0
Khargone,8,0.6151380917038226,37.5,0.0
Kheda,46,0.5866035464655066,32.608695652173914,0.0
Kheri,26,0.5382278818918385,34.61538461538461,0.0
Khorda,42,0.5779333580737698,33.33333333333333,0.0
Khordha,21,0.5893336781750411,33.33333333333333,0.0
Khowai,3,0.5446523299031806,33.33333333333333,0.0
Khunti,6,0.5948736457369278,33.33333333333333,0.0
Kinnaur,14,0.5349544282027903,35.714285714285715,0.0
Kishanganj,6,0.5282929941795266,33.33333333333333,0.0
Kishtwar,3,0.4875575343869239,33.33333333333333,0.0
Koch Bihar,14,0.5695257324810132,35.714285714285715,0.0
Kodagu,26,0.5745837994582412,34.61538461538461,0.0
Kodarma,2,0.40730418279107156,50.0,0.0
Koderma,6,0.537715194062666,33.33333333333333,0.0
Kohima,6,0.6069468385333138,33.33333333333333,0.0
Kokrajhar,14,0.5532724994281532,35.714285714285715,0.0
Kolar,30,0.5792806084231066,33.33333333333333,0.0
Kolasib,9,0.4438627893126098,33.33333333333333,0.0
Kolhapur,79,0.5162616580823545,32.91139240506329,0.0
Kolkata,77,0.6132369389393836,33.76623376623377,0.0
Kollam,111,0.4140733148975032,33.33333333333333,0.0
Kondagaon,6,0.5297853692037274,33.33333333333333,0.0
Koppal,28,0.5627087540918775,32.142857142857146,0.0
Koraput,32,0.5661637417103627,34.375,0.0
Korba,14,0.5989043493704985,35.714285714285715,0.0
Koriya,13,0.520277571974926,30.76923076923077,0.0
Kota,28,0.5661190512943273,32.142857142857146,0.0
Kottayam,121,0.39995740128659885,33.057851239669425,0.0
Kozhikode,88,0.4248763087836709,32.95454545454545,0.0
Krishna,95,0.5950818912285737,33.68421052631579,0.0
Krishnagiri,29,0.5565555710209336,34.48275862068966,0.0
Kulgam,2,0.5952417535526002,50.0,0.0
Kullu,23,0.5506938928652066,34.78260869565217,0.0
Kupwara,6,0.60672455353587,33.33333333333333,0.0
Kurnool,70,0.5880943428328885,32.857142857142854,0.0
Kurukshetra,12,0.6266262666004018,33.33333333333333,0.0
Kurung Kumey,1,0.6154426065121643,0.0,100.0
Kushinagar,18,0.5574362570724111,33.33333333333333,0.0
Kushinagar *,1,0.5536656198001961,0.0,100.0
Lahaul and Spiti,1,0.46922479171680354,0.0,100.0
Lahul & Spiti,3,0.4466756663540763,33.33333333333333,0.0
Lahul and Spiti,4,0.47467023779857476,25.0,0.0
Lakhimpur,15,0.5588077049576053,33.33333333333333,0.0
Lakhisarai,7,0.5679453483476723,28.57142857142857,0.0
Lakshadweep,9,0.5838084929101232,33.33333333333333,0.0
Lalitpur,10,0.568277595687056,30.0,0.0
Latehar,7,0.5530946807677918,28.57142857142857,0.0
Latur,23,0.5408491653264214,34.78260869565217,0.0
Lawngtlai,3,0.5201092187145054,33.33333333333333,0.0
Leh,9,0.49992233463268715,33.33333333333333,0.0
Lohardaga,6,0.5740670384091198,33.33333333333333,0.0
Lohit,3,0.5797991739690848,33.33333333333333,0.0
Longding,2,0.5579554917540397,50.0,0.0
Longleng,2,0.6167757255228365,50.0,0.0
Lower Subansiri,2,0.5696123379153062,50.0,0.0
Lucknow,56,0.553323005075273,33.92857142857143,0.0
Ludhiana,72,0.5820374766242166,33.33333333333333,0.0
Lunglei,8,0.4758109722526213,37.5,0.0
MALDA,1,0.5411339869935551,0.0,100.0
Madhepura,14,0.5471176117269902,35.714285714285715,0.0
Madhubani,35,0.5517481418056909,34.285714285714285,0.0
Madurai,57,0.54940214758415,33.33333333333333,0.0
Mahabub Nagar,24,0.47116711092174574,33.33333333333333,0.0
Mahabubnagar,5,0.5110008765948304,40.0,0.0
Maharajganj,11,0.5421872737693811,36.36363636363637,0.0
Mahasamund,5,0.5519893703249729,40.0,0.0
Mahbubnagar,41,0.48307537628852365,34.146341463414636,0.0
Mahendragarh,7,0.632887618219218,28.57142857142857,0.0
Mahesana,51,0.5672415979022701,33.33333333333333,0.0
Mahisagar,9,0.6113868925137761,33.33333333333333,0.0
Mahoba,7,0.5415111657282841,28.57142857142857,0.0
Mahrajganj,1,0.5181265785429189,0.0,100.0
Maihar,4,0.6285985599700008,25.0,0.0
Mainpuri,17,0.5586037031968393,35.294117647058826,0.0
Majuli,1,0.394508064975929,0.0,100.0
Malappuram,100,0.42039076208892917,33.0,0.0
Malda,21,0.6009493051804338,33.33333333333333,0.0
Maldah,16,0.608123918880717,31.25,0.0
