district,state,population,total_activity,bio_count,demo_count,enroll_count,activity_per_100k
Beawar,Rajasthan,1048963.0,986.0,518.0,288.0,180.0,93.99759572072608
Beed,Maharashtra,10503310.0,7311.0,4189.0,1848.0,1274.0,69.60662876750281
Begusarai,_Bihar,22518774.0,9639.0,5118.0,2569.0,1952.0,42.804284105342504
Belagavi,Karnataka,24331766.0,26654.0,16120.0,6829.0,3705.0,109.54404213816622
Belgaum,Karnataka,26879419.0,31104.0,18493.0,7943.0,4668.0,115.71678688441888
Bellary,Karnataka,7426451.0,9574.0,5831.0,2347.0,1396.0,128.9175677588124
Bemetara,Chhattisgarh,5060691.0,2509.0,1390.0,657.0,462.0,49.57820977411978
Bengaluru,Karnataka,13178955.0,33674.0,20225.0,8444.0,5005.0,255.5134303137085
Bengaluru Rural,Karnataka,644269.0,136.0,97.0,37.0,2.0,21.10919507224467
Bengaluru South,Karnataka,5148728.0,3834.0,2171.0,1142.0,521.0,74.46499407232233
Betul,Manipur,20200117.0,6126.0,3318.0,1505.0,1303.0,30.326557019446966
Bhabua,_Bihar,6614693.0,729.0,382.0,186.0,161.0,11.020919640563818
Bhadohi,Uttar Pradesh,4692346.0,4053.0,2358.0,1065.0,630.0,86.3747046786405
Bhadrak,Odisha,21404385.0,12562.0,7285.0,3626.0,1651.0,58.6889088380722
Bhagalpur,_Bihar,52993938.0,8898.0,4758.0,2343.0,1797.0,16.79059970972529
Bhandara,Maharashtra,14904875.0,5580.0,3183.0,1421.0,976.0,37.437415610664296
Bharatpur,Rajasthan,26225473.0,11680.0,6007.0,3336.0,2337.0,44.53685163276178
Bharuch,Haryana,22063719.0,10569.0,6177.0,2883.0,1509.0,47.90216916740101
Bhavnagar,Haryana,24731129.0,11607.0,6447.0,3089.0,2071.0,46.932754262856335
Bhilwara,Rajasthan,33033581.0,10574.0,5518.0,2824.0,2232.0,32.00985082422642
Bhind,Manipur,18043042.0,6474.0,3517.0,1539.0,1418.0,35.88086753885514
Bhiwani,Gujrat,11863819.0,6628.0,3570.0,1825.0,1233.0,55.867339176364716
Bhojpur,_Bihar,46221872.0,13158.0,6911.0,3437.0,2810.0,28.467042615669047
Bhopal,Manipur,14298367.0,9487.0,5371.0,2245.0,1871.0,66.35023426101736
Bid,Maharashtra,5953361.0,4140.0,2392.0,1038.0,710.0,69.54055028747626
Bidar,Karnataka,18951784.0,8109.0,4518.0,2035.0,1556.0,42.78752860416729
Bijapur,Chhattisgarh,18070032.0,17742.0,10182.0,4552.0,3008.0,98.18466287165401
Bijnor,Uttar Pradesh,38582225.0,9133.0,4831.0,2323.0,1979.0,23.671522313707932
Bikaner,Rajasthan,19386216.0,8550.0,4445.0,2316.0,1789.0,44.103501168046414
Bilaspur,Himachalpradesh,33252968.0,14078.0,8197.0,3743.0,2138.0,42.336070572707975
Birbhum,Westbengal,6525282.0,9494.0,6976.0,0.0,2518.0,145.49562762191735
Bishnupur,Madhyapradesh,87436.0,882.0,520.0,250.0,112.0,1008.7378196623816
Biswanath,_Assam,3988675.0,3773.0,2295.0,971.0,507.0,94.59281591004532
Bokaro,Jharkhand,19433352.0,11026.0,6344.0,2998.0,1684.0,56.737509823318184
Bongaigaon,_Assam,10942613.0,5756.0,3229.0,1463.0,1064.0,52.60169577412634
Botad,Haryana,3707567.0,3824.0,2305.0,1017.0,502.0,103.14041526424201
Boudh,Odisha,4503155.0,2592.0,1431.0,730.0,431.0,57.55964429383398
Budaun,Uttar Pradesh,43059871.0,7466.0,4031.0,1904.0,1531.0,17.338649249553026
Budgam,Jammu And Kashmir,1270943.0,2834.0,1575.0,755.0,504.0,222.98403626283792
Bulandshahar,Uttar Pradesh,5213518.0,1963.0,1034.0,506.0,423.0,37.65211897225635
Bulandshahr,Uttar Pradesh,49353716.0,12331.0,7035.0,3150.0,2146.0,24.98494743536637
Buldana,Maharashtra,8006509.0,8025.0,4581.0,2008.0,1436.0,100.23094959363688
Buldhana,Maharashtra,5290994.0,6524.0,3835.0,1650.0,1039.0,123.30386313044393
Bundi,Rajasthan,15008468.0,5448.0,2870.0,1485.0,1093.0,36.29950771790965
Burhanpur,Manipur,5111289.0,1077.0,595.0,247.0,235.0,21.071005767820992
Buxar,_Bihar,28968962.0,7207.0,3816.0,1919.0,1472.0,24.878350836319232
Cachar,_Assam,26182293.0,14823.0,8212.0,3654.0,2957.0,56.614598270670946
Central Delhi,Delhi,10897140.0,3203.0,1754.0,865.0,584.0,29.393033401424592
Chamarajanagar,Karnataka,4172930.0,3973.0,2514.0,975.0,484.0,95.20888200856471
Chamarajanagar *,Karnataka,387756.0,1.0,1.0,0.0,0.0,0.25789413961357144
Chamba,Himachalpradesh,160527.0,6648.0,3852.0,1871.0,925.0,4141.359397484535
Chamoli,Uttarakhand,8309649.0,7121.0,4375.0,1947.0,799.0,85.69555705662177
Champawat,Uttarakhand,4242316.0,2884.0,1667.0,816.0,401.0,67.98173450539753
Champhai,Mizoram,836198.0,1611.0,866.0,349.0,396.0,192.65771982233872
Chamrajanagar,Karnataka,6112184.0,5279.0,3283.0,1278.0,718.0,86.36847320041413
Chamrajnagar,Karnataka,4488492.0,3741.0,2389.0,908.0,444.0,83.34647805989182
Chandauli,Uttar Pradesh,28518550.0,5849.0,3089.0,1507.0,1253.0,20.509457879169876
Chandel,Madhyapradesh,2855623.0,2318.0,1336.0,643.0,339.0,81.1731800731399
Chandigarh,Punjab,2991652.0,10821.0,6966.0,2863.0,992.0,361.7065086447221
Chandrapur,Maharashtra,19851163.0,8502.0,4844.0,2215.0,1443.0,42.828724946744934
Changlang,_Arunachalpradesh,1332321.0,2515.0,1621.0,606.0,288.0,188.76832234874328
Charaideo,_Assam,5513573.0,3865.0,2386.0,964.0,515.0,70.0997338749301
Charkhi Dadri,Gujrat,4042239.0,3074.0,1717.0,888.0,469.0,76.04696308159909
Chatra,Jharkhand,17892414.0,4837.0,2765.0,1256.0,816.0,27.03380326433314
Chatra *,Jharkhand,793332.0,2.0,1.0,0.0,1.0,0.25210126403573785
Chengalpattu,Tamilnadu,7134413.0,9260.0,5463.0,2506.0,1291.0,129.79343920796285
Chennai,Tamilnadu,19961597.0,23197.0,13040.0,5991.0,4166.0,116.20813705436494
Chhatarpur,Manipur,19249953.0,6506.0,3449.0,1551.0,1506.0,33.79748511593769
Chhatrapati Sambhajinagar,Maharashtra,6821868.0,5751.0,3362.0,1473.0,916.0,84.30242273817083
Chhindwara,Manipur,24983778.0,7564.0,4182.0,1904.0,1478.0,30.27564526069676
Chhotaudepur,Haryana,11252416.0,6056.0,3549.0,1619.0,888.0,53.819553063093295
Chickmagalur,Karnataka,6222424.0,9234.0,6053.0,2353.0,828.0,148.39875906881306
Chikkaballapur,Karnataka,18395556.0,6072.0,3436.0,1555.0,1081.0,33.00797214283711
Chikkamagaluru,Karnataka,4716491.0,7116.0,4783.0,1716.0,617.0,150.87487710673042
Chikmagalur,Karnataka,3131273.0,4110.0,2629.0,1026.0,455.0,131.25652091018574
Chirang,_Assam,5868544.0,2064.0,1165.0,523.0,376.0,35.170563601465716
Chitradurga,Karnataka,24402049.0,11351.0,6540.0,2933.0,1878.0,46.516585553942626
Chitrakoot,Uttar Pradesh,11853390.0,2900.0,1533.0,730.0,637.0,24.465574827116967
Chittaurgarh,Rajasthan,5664047.0,3132.0,1720.0,872.0,540.0,55.296151320778236
Chittoor,_Andhrapradesh,48022815.0,32605.0,19224.0,8815.0,4566.0,67.89481208046634
Chittorgarh,Rajasthan,13281552.0,8330.0,4710.0,2329.0,1291.0,62.71857385341713
Chumukedima,Nagaland,409744.0,699.0,515.0,184.0,0.0,170.59432230856342
Churachandpur,Madhyapradesh,4408795.0,3649.0,2110.0,1034.0,505.0,82.76637947557099
Churu,Rajasthan,22066936.0,8022.0,4123.0,2160.0,1739.0,36.353030615577985
Coimbatore,Tamilnadu,27422159.0,29177.0,16822.0,7750.0,4605.0,106.39935389478269
Cooch Behar,Westbengal,4772146.0,9154.0,6800.0,0.0,2354.0,191.82145726471904
Cuddalore,Tamilnadu,28348628.0,17838.0,9785.0,4627.0,3426.0,62.92368011601831
Cuddapah,_Andhrapradesh,18197412.0,21394.0,13130.0,5811.0,2453.0,117.56616820018144
Cuttack,Odisha,40013346.0,21297.0,13013.0,5703.0,2581.0,53.224741564976846
Dadra and Nagar Haveli,Dadra And Nagar Haveli And Daman And Diu,692926.0,3222.0,2462.0,333.0,427.0,464.9847169827658
Dahod,Haryana,14403332.0,5029.0,2810.0,1261.0,958.0,34.91553204494627
Dakshin Bastar Dantewada,Chhattisgarh,4924061.0,2717.0,1667.0,683.0,367.0,55.178032928511655
Dakshin Dinajpur,Westbengal,557407.0,6951.0,5567.0,0.0,1384.0,1247.0241672601887
Dakshina Kannada,Karnataka,26874817.0,26273.0,15922.0,6893.0,3458.0,97.76066568192817
Daman,Dadra And Nagar Haveli And Daman And Diu,171918.0,872.0,481.0,343.0,48.0,507.2185576844775
Damoh,Manipur,16603389.0,4249.0,2281.0,1028.0,940.0,25.591160937083384
Dantewada,Chhattisgarh,1411635.0,1275.0,750.0,321.0,204.0,90.32079822333677
Darbhanga,_Bihar,70315980.0,16697.0,8773.0,4328.0,3596.0,23.745669192123895
Darjeeling,Westbengal,8144920.0,8457.0,7080.0,0.0,1377.0,103.83159073385619
Darjiling,Westbengal,1559538.0,2770.0,2181.0,0.0,589.0,177.61670443426195
Darrang,_Assam,10275892.0,3913.0,2149.0,957.0,807.0,38.079419285449866
Datia,Manipur,8789242.0,2934.0,1553.0,722.0,659.0,33.381718241459275
Dausa,Rajasthan,21769347.0,8965.0,4704.0,2432.0,1829.0,41.18175892000803
Davanagere,Karnataka,13130552.0,10839.0,6790.0,2587.0,1462.0,82.54793857866753
Davangere,Karnataka,7371175.0,8568.0,5332.0,2059.0,1177.0,116.23655658697562
Debagarh,Odisha,6653586.0,2284.0,1275.0,617.0,392.0,34.327353700696136
Deeg ,Rajasthan,1305904.0,374.0,185.0,105.0,84.0,28.639164900329583
Dehradun,Uttarakhand,19172299.0,11438.0,6585.0,3109.0,1744.0,59.65899029636456
Deoghar,Jharkhand,25646001.0,5545.0,2964.0,1455.0,1126.0,21.621304623672128
Deoria,Uttar Pradesh,35847796.0,8035.0,4252.0,2034.0,1749.0,22.414209230603745
Devbhumi Dwarka,Haryana,3142416.0,3525.0,2077.0,926.0,522.0,112.1748361770052
Dewas,Manipur,18959409.0,5887.0,3282.0,1328.0,1277.0,31.050545932101578
Dhalai,Tripura,1469970.0,2952.0,1721.0,821.0,410.0,200.82042490663073
Dhalai  *,Tripura,205497.0,399.0,228.0,108.0,63.0,194.1634184440649
Dhamtari,Chhattisgarh,14960382.0,5045.0,2817.0,1411.0,817.0,33.72240093869261
Dhanbad,Jharkhand,19608160.0,15222.0,8831.0,4077.0,2314.0,77.63094548392098
Dhar,Manipur,35149439.0,6389.0,3572.0,1534.0,1283.0,18.1766770160969
Dharashiv,Maharashtra,3131671.0,3805.0,2291.0,990.0,524.0,121.50063017475335
Dharmapuri,Tamilnadu,21728833.0,10777.0,5927.0,2762.0,2088.0,49.59769353466889
Dharwad,Karnataka,16715545.0,11462.0,6645.0,2875.0,1942.0,68.57090211536627
Dhaulpur,Rajasthan,1621010.0,692.0,353.0,184.0,155.0,42.68943436499466
Dhemaji,_Assam,10871559.0,3790.0,2143.0,915.0,732.0,34.86160540544369
Dhenkanal,Odisha,18295957.0,8616.0,4884.0,2430.0,1302.0,47.09237128180832
Dholpur,Rajasthan,10751798.0,4144.0,2114.0,1104.0,926.0,38.54239077036232
Dhubri,_Assam,13087616.0,5849.0,3183.0,1442.0,1224.0,44.69110340645691
Dhule,Maharashtra,19992335.0,8231.0,4521.0,1975.0,1735.0,41.170778700937134
Dibang Valley,_Arunachalpradesh,588372.0,640.0,412.0,154.0,74.0,108.77472075489656
Dibrugarh,_Assam,19988008.0,6866.0,3944.0,1716.0,1206.0,34.350596617731995
Didwana-Kuchaman,Rajasthan,1759065.0,1093.0,570.0,311.0,212.0,62.13528209588617
Dimapur,Nagaland,1935080.0,3065.0,2234.0,831.0,0.0,158.39138433553134
Dindigul,Tamilnadu,22103114.0,15889.0,8925.0,4162.0,2802.0,71.88579853499375
Dindori,Manipur,7926026.0,2001.0,1071.0,493.0,437.0,25.245942922720666
Diu,Dadra And Nagar Haveli And Daman And Diu,171963.0,718.0,385.0,315.0,18.0,417.53167832615156
Doda,Jammu And Kashmir,2703234.0,3406.0,1847.0,848.0,711.0,125.99723146423875
Dohad,Haryana,4779954.0,2937.0,1563.0,754.0,620.0,61.44410594746309
Dr. B. R. Ambedkar Konaseema,_Andhrapradesh,9044619.0,10111.0,6205.0,2770.0,1136.0,111.79022576849285
Dumka,Jharkhand,24803377.0,6057.0,3318.0,1591.0,1148.0,24.42006183270931
Dungarpur,Rajasthan,22265806.0,8152.0,4245.0,2206.0,1701.0,36.61219360305214
Durg,Chhattisgarh,16325676.0,8091.0,4491.0,2235.0,1365.0,49.55996921658864
East,Sikkim,621074.0,2835.0,1844.0,731.0,260.0,456.46734527608623
East Champaran,_Bihar,59028242.0,11466.0,6007.0,2982.0,2477.0,19.42460017697969
East Delhi,Delhi,13376804.0,4825.0,2453.0,1309.0,1063.0,36.069901300789034
East Garo Hills,Meghalaya,638823.0,333.0,177.0,82.0,74.0,52.12711502247101
East Godavari,_Andhrapradesh,44149780.0,41840.0,25416.0,11542.0,4882.0,94.76830915125738
East Jaintia Hills,Meghalaya,810093.0,749.0,419.0,177.0,153.0,92.45852019459494
East Kameng,_Arunachalpradesh,45882.0,427.0,313.0,94.0,20.0,930.6481844732139
East Khasi Hills,Meghalaya,11074584.0,8621.0,5177.0,1882.0,1562.0,77.84491047248366
East Midnapore,Westbengal,3588686.0,12885.0,10149.0,0.0,2736.0,359.0450655198031
East Nimar,Manipur,11742098.0,5807.0,3335.0,1344.0,1128.0,49.454535296843886
East Siang,_Arunachalpradesh,329723.0,304.0,202.0,75.0,27.0,92.19860306984954
East Sikkim,Sikkim,890121.0,2632.0,1669.0,681.0,282.0,295.6901365095307
East Singhbhum,Jharkhand,13704943.0,7635.0,4652.0,1914.0,1069.0,55.70982673915535
Eastern West Khasi Hills,Meghalaya,1550401.0,659.0,354.0,163.0,142.0,42.505132543129164
Eluru,_Andhrapradesh,6862974.0,7675.0,4564.0,2187.0,924.0,111.83198420976096
Ernakulam,,63793309.0,13396.0,0.0,9103.0,4293.0,20.999067472734485
Erode,Tamilnadu,17742730.0,17361.0,9851.0,4535.0,2975.0,97.84852725595215
Etah,Uttar Pradesh,26065459.0,6008.0,3275.0,1526.0,1207.0,23.049661239420338
Etawah,Uttar Pradesh,17471357.0,4982.0,2642.0,1279.0,1061.0,28.515243549771206
Faizabad,Uttar Pradesh,11897529.0,11525.0,6690.0,3069.0,1766.0,96.86885402842893
Faridabad,Gujrat,20717953.0,4706.0,2361.0,1305.0,1040.0,22.714599265670696
Faridkot,Punjab,2423777.0,1939.0,1276.0,663.0,0.0,79.99910882890629
Farrukhabad,Uttar Pradesh,29140560.0,7192.0,3896.0,1865.0,1431.0,24.680376766953003
Fatehabad,Gujrat,7330767.0,3243.0,1684.0,874.0,685.0,44.23820863492183
Fatehgarh Sahib,Punjab,5730354.0,4870.0,3251.0,1619.0,0.0,84.98602355107556
Fatehpur,Uttar Pradesh,35795079.0,8210.0,4375.0,2101.0,1734.0,22.936113648471068
Fazilka,Punjab,1495104.0,2068.0,1377.0,691.0,0.0,138.31813706605024
Ferozepur,Punjab,5211970.0,4733.0,3114.0,1619.0,0.0,90.81019269105539
Firozabad,Uttar Pradesh,35756686.0,7508.0,4176.0,1971.0,1361.0,20.9974716336967
Firozpur,Punjab,3581735.0,3394.0,2235.0,1159.0,0.0,94.75854578856337
Gadag,Karnataka,9085560.0,6288.0,3650.0,1555.0,1083.0,69.20872241226738
Gadag *,Karnataka,2559214.0,2058.0,1224.0,498.0,336.0,80.4153150146881
Gadchiroli,Maharashtra,12377444.0,4026.0,2215.0,1008.0,803.0,32.526909432997634
Gajapati,Odisha,9797704.0,5127.0,2857.0,1399.0,871.0,52.3285863708477
Ganderbal,Jammu And Kashmir,69028.0,557.0,312.0,159.0,86.0,806.918931448108
Gandhinagar,Haryana,15772457.0,11843.0,6899.0,3289.0,1655.0,75.08658923590662
Ganganagar,Rajasthan,23238209.0,9321.0,5098.0,2591.0,1632.0,40.11066429430943
Ganjam,Odisha,61818376.0,27213.0,15380.0,7904.0,3929.0,44.02089113437726
Garhwa,Jharkhand,14876481.0,4793.0,2744.0,1248.0,801.0,32.218640954134244
Garhwa *,Jharkhand,5840507.0,1094.0,575.0,278.0,241.0,18.731250557528654
Garhwal,Uttarakhand,2891265.0,1823.0,1049.0,508.0,266.0,63.05198589544715
Gariyaband,Chhattisgarh,11680752.0,5368.0,3088.0,1481.0,799.0,45.95594530215178
Gautam Buddha Nagar,Uttar Pradesh,19129403.0,8752.0,4776.0,2247.0,1729.0,45.751558477805084
Gaya,_Bihar,90284574.0,11079.0,5817.0,2900.0,2362.0,12.271199285937817
Ghaziabad,Uttar Pradesh,12268475.0,7476.0,4088.0,1908.0,1480.0,60.9366689829013
Ghazipur,Uttar Pradesh,47216690.0,12822.0,6833.0,3276.0,2713.0,27.15565195273112
Gir Somnath,Haryana,5428933.0,3857.0,2315.0,957.0,585.0,71.04526801122799
Giridih,Jharkhand,29602457.0,7609.0,4072.0,1946.0,1591.0,25.703947479764942
Goalpara,_Assam,14599945.0,4285.0,2400.0,1042.0,843.0,29.349425631397928
Godda,Jharkhand,22019886.0,3333.0,1817.0,879.0,637.0,15.136318144426362
Golaghat,_Assam,12911363.0,5573.0,3082.0,1378.0,1113.0,43.163529675372
Gomati,Tripura,1456615.0,2365.0,1407.0,688.0,270.0,162.36273826646024
Gonda,Uttar Pradesh,59290450.0,11047.0,5868.0,2759.0,2420.0,18.632005660270753
Gondia,Maharashtra,1142472.0,1359.0,807.0,371.0,181.0,118.95258702182635
Gondiya,Maharashtra,2960665.0,2617.0,1561.0,693.0,363.0,88.39230375608183
Gondiya *,Maharashtra,2634041.0,2602.0,1585.0,707.0,310.0,98.78358005816918
Gopalganj,_Bihar,41783780.0,6736.0,3487.0,1766.0,1483.0,16.12108813515675
Gorakhpur,Uttar Pradesh,64975585.0,14181.0,7457.0,3537.0,3187.0,21.825120928114767
Gulbarga,Karnataka,16554836.0,12653.0,7552.0,3107.0,1994.0,76.43083869873432
Gumla,Jharkhand,25975874.0,5892.0,3305.0,1514.0,1073.0,22.68258615667754
Guna,Manipur,22281460.0,6751.0,3789.0,1595.0,1367.0,30.298732668326043
Guntur,_Andhrapradesh,36134224.0,32177.0,19161.0,8634.0,4382.0,89.04854301008373
Gurdaspur,Punjab,16202043.0,7832.0,5104.0,2728.0,0.0,48.339582853841335
Gurgaon,Gujrat,12599018.0,8459.0,4464.0,2323.0,1672.0,67.14015330401148
